variable,time,emissions,5_perc,10_perc,50_perc,90_perc,95_perc
mean annual temperature (°C),2010-2029,SRES A1B,-0.1,0.1,0.6,1.1,1.2
mean annual temperature (°C),2020-2039,SRES A1B,0.1,0.3,0.8,1.4,1.6
mean annual temperature (°C),2030-2049,SRES A1B,0.3,0.5,1.2,1.9,2.1
mean annual temperature (°C),2040-2059,SRES A1B,0.5,0.7,1.5,2.4,2.7
mean annual temperature (°C),2050-2069,SRES A1B,0.7,0.9,1.9,2.9,3.2
mean annual temperature (°C),2060-2079,SRES A1B,0.9,1.2,2.2,3.4,3.7
mean annual temperature (°C),2070-2089,SRES A1B,1.2,1.4,2.6,3.9,4.3
mean annual temperature (°C),2080-2099,SRES A1B,1.3,1.7,3,4.5,4.9
mean winter temperature (°C),2010-2029,SRES A1B,-0.5,-0.3,0.4,1.1,1.3
mean winter temperature (°C),2020-2039,SRES A1B,-0.3,-0.1,0.7,1.5,1.7
mean winter temperature (°C),2030-2049,SRES A1B,-0.1,0.1,1,1.9,2.2
mean winter temperature (°C),2040-2059,SRES A1B,0,0.2,1.3,2.4,2.8
mean winter temperature (°C),2050-2069,SRES A1B,0.1,0.4,1.6,2.9,3.3
mean winter temperature (°C),2060-2079,SRES A1B,0.2,0.5,1.8,3.3,3.7
mean winter temperature (°C),2070-2089,SRES A1B,0.3,0.7,2.1,3.8,4.3
mean winter temperature (°C),2080-2099,SRES A1B,0.4,0.8,2.4,4.3,4.8
mean summer temperature (°C),2010-2029,SRES A1B,-0.1,0.1,0.9,1.6,1.9
mean summer temperature (°C),2020-2039,SRES A1B,-0.1,0.2,1,2,2.2
mean summer temperature (°C),2030-2049,SRES A1B,0.1,0.4,1.5,2.6,2.9
mean summer temperature (°C),2040-2059,SRES A1B,0.7,1,2.1,3.4,3.7
mean summer temperature (°C),2050-2069,SRES A1B,0.8,1.1,2.4,3.9,4.4
mean summer temperature (°C),2060-2079,SRES A1B,1,1.3,2.9,4.6,5
mean summer temperature (°C),2070-2089,SRES A1B,1.2,1.7,3.5,5.5,6
mean summer temperature (°C),2080-2099,SRES A1B,1.5,2,4,6.2,6.9
mean winter precipitation (%),2010-2029,SRES A1B,-12,-9,3,15,18
mean winter precipitation (%),2020-2039,SRES A1B,-10,-6,6,19,22
mean winter precipitation (%),2030-2049,SRES A1B,-10,-6,9,24,28
mean winter precipitation (%),2040-2059,SRES A1B,-13,-8,8,24,30
mean winter precipitation (%),2050-2069,SRES A1B,-13,-9,8,27,33
mean winter precipitation (%),2060-2079,SRES A1B,-10,-6,13,35,41
mean winter precipitation (%),2070-2089,SRES A1B,-11,-5,16,40,47
mean winter precipitation (%),2080-2099,SRES A1B,-13,-7,17,43,51
mean summer precipitation (%),2010-2029,SRES A1B,-22,-17,1,20,26
mean summer precipitation (%),2020-2039,SRES A1B,-29,-24,-4,17,22
mean summer precipitation (%),2030-2049,SRES A1B,-40,-34,-12,10,17
mean summer precipitation (%),2040-2059,SRES A1B,-49,-43,-18,6,12
mean summer precipitation (%),2050-2069,SRES A1B,-53,-46,-20,6,13
mean summer precipitation (%),2060-2079,SRES A1B,-57,-49,-22,4,12
mean summer precipitation (%),2070-2089,SRES A1B,-64,-55,-26,3,12
mean summer precipitation (%),2080-2099,SRES A1B,-70,-61,-29,2,10
mean annual temperature (°C),2010-2029,RCP8.5,0.1,0.3,0.8,1.4,1.6
mean annual temperature (°C),2020-2039,RCP8.5,0.3,0.4,1,1.7,1.9
mean annual temperature (°C),2030-2049,RCP8.5,0.5,0.7,1.4,2.3,2.5
mean annual temperature (°C),2040-2059,RCP8.5,0.7,0.9,1.9,2.9,3.2
mean annual temperature (°C),2050-2069,RCP8.5,1,1.3,2.4,3.6,4
mean annual temperature (°C),2060-2079,RCP8.5,1.3,1.6,3,4.5,4.9
mean annual temperature (°C),2070-2089,RCP8.5,1.7,2,3.6,5.3,5.9
mean annual temperature (°C),2080-2099,RCP8.5,2.1,2.5,4.3,6.2,6.9
mean winter temperature (°C),2010-2029,RCP8.5,-0.4,-0.1,0.7,1.5,1.7
mean winter temperature (°C),2020-2039,RCP8.5,-0.1,0.1,0.9,1.8,2
mean winter temperature (°C),2030-2049,RCP8.5,0.1,0.3,1.3,2.3,2.6
mean winter temperature (°C),2040-2059,RCP8.5,0.2,0.5,1.7,2.9,3.3
mean winter temperature (°C),2050-2069,RCP8.5,0.4,0.8,2.1,3.6,4
mean winter temperature (°C),2060-2079,RCP8.5,0.4,0.9,2.5,4.3,4.8
mean winter temperature (°C),2070-2089,RCP8.5,0.7,1.2,3,5,5.6
mean winter temperature (°C),2080-2099,RCP8.5,1,1.5,3.6,5.8,6.4
mean summer temperature (°C),2010-2029,RCP8.5,0.2,0.4,1.1,1.9,2.1
mean summer temperature (°C),2020-2039,RCP8.5,0.1,0.4,1.3,2.3,2.6
mean summer temperature (°C),2030-2049,RCP8.5,0.3,0.6,1.7,3,3.3
mean summer temperature (°C),2040-2059,RCP8.5,0.8,1.1,2.5,3.9,4.4
mean summer temperature (°C),2050-2069,RCP8.5,1,1.4,3.1,4.9,5.4
mean summer temperature (°C),2060-2079,RCP8.5,1.2,1.8,3.8,6,6.6
mean summer temperature (°C),2070-2089,RCP8.5,1.7,2.3,4.8,7.3,8
mean summer temperature (°C),2080-2099,RCP8.5,2.2,2.9,5.7,8.6,9.4
mean winter precipitation (%),2010-2029,RCP8.5,-9,-6,7,20,24
mean winter precipitation (%),2020-2039,RCP8.5,-9,-5,7,21,25
mean winter precipitation (%),2030-2049,RCP8.5,-7,-3,11,25,30
mean winter precipitation (%),2040-2059,RCP8.5,-9,-5,11,30,35
mean winter precipitation (%),2050-2069,RCP8.5,-11,-6,12,34,41
mean winter precipitation (%),2060-2079,RCP8.5,-11,-5,18,43,51
mean winter precipitation (%),2070-2089,RCP8.5,-10,-3,22,51,59
mean winter precipitation (%),2080-2099,RCP8.5,-9,-3,24,55,65
mean summer precipitation (%),2010-2029,RCP8.5,-26,-21,-4,13,19
mean summer precipitation (%),2020-2039,RCP8.5,-35,-30,-9,14,21
mean summer precipitation (%),2030-2049,RCP8.5,-45,-38,-14,11,17
mean summer precipitation (%),2040-2059,RCP8.5,-54,-47,-20,7,15
mean summer precipitation (%),2050-2069,RCP8.5,-60,-52,-24,5,13
mean summer precipitation (%),2060-2079,RCP8.5,-67,-59,-29,1,9
mean summer precipitation (%),2070-2089,RCP8.5,-76,-67,-34,0,9
mean summer precipitation (%),2080-2099,RCP8.5,-84,-76,-40,-2,8
mean annual temperature (°C),2010-2029,RCP6.0,0.1,0.2,0.7,1.3,1.4
mean annual temperature (°C),2020-2039,RCP6.0,0.2,0.3,0.9,1.5,1.6
mean annual temperature (°C),2030-2049,RCP6.0,0.2,0.4,1.1,1.8,2
mean annual temperature (°C),2040-2059,RCP6.0,0.3,0.5,1.3,2.1,2.3
mean annual temperature (°C),2050-2069,RCP6.0,0.5,0.8,1.6,2.6,2.8
mean annual temperature (°C),2060-2079,RCP6.0,0.7,1,2.1,3.2,3.5
mean annual temperature (°C),2070-2089,RCP6.0,1,1.3,2.6,3.8,4.2
mean annual temperature (°C),2080-2099,RCP6.0,1.3,1.7,3.1,4.5,5
mean winter temperature (°C),2010-2029,RCP6.0,-0.4,-0.2,0.6,1.4,1.6
mean winter temperature (°C),2020-2039,RCP6.0,-0.2,0,0.8,1.5,1.8
mean winter temperature (°C),2030-2049,RCP6.0,-0.1,0.1,1,1.9,2.1
mean winter temperature (°C),2040-2059,RCP6.0,0,0.2,1.2,2.1,2.4
mean winter temperature (°C),2050-2069,RCP6.0,0.1,0.4,1.4,2.5,2.9
mean winter temperature (°C),2060-2079,RCP6.0,0.1,0.5,1.7,3,3.4
mean winter temperature (°C),2070-2089,RCP6.0,0.3,0.7,2.1,3.6,4
mean winter temperature (°C),2080-2099,RCP6.0,0.5,0.9,2.5,4.2,4.6
mean summer temperature (°C),2010-2029,RCP6.0,0.1,0.3,1,1.8,2
mean summer temperature (°C),2020-2039,RCP6.0,0,0.2,1.1,2,2.3
mean summer temperature (°C),2030-2049,RCP6.0,0,0.2,1.3,2.4,2.7
mean summer temperature (°C),2040-2059,RCP6.0,0.3,0.6,1.8,3,3.3
mean summer temperature (°C),2050-2069,RCP6.0,0.4,0.8,2.1,3.5,3.9
mean summer temperature (°C),2060-2079,RCP6.0,0.6,1.1,2.6,4.4,4.9
mean summer temperature (°C),2070-2089,RCP6.0,1,1.5,3.4,5.5,6
mean summer temperature (°C),2080-2099,RCP6.0,1.4,1.9,4.1,6.5,7.1
mean winter precipitation (%),2010-2029,RCP6.0,-10,-6,6,19,23
mean winter precipitation (%),2020-2039,RCP6.0,-9,-6,6,18,22
mean winter precipitation (%),2030-2049,RCP6.0,-7,-4,8,21,24
mean winter precipitation (%),2040-2059,RCP6.0,-11,-7,8,22,26
mean winter precipitation (%),2050-2069,RCP6.0,-13,-9,8,24,29
mean winter precipitation (%),2060-2079,RCP6.0,-12,-7,12,32,38
mean winter precipitation (%),2070-2089,RCP6.0,-12,-6,15,37,43
mean winter precipitation (%),2080-2099,RCP6.0,-11,-5,16,39,45
mean summer precipitation (%),2010-2029,RCP6.0,-25,-20,-3,14,19
mean summer precipitation (%),2020-2039,RCP6.0,-32,-27,-7,15,21
mean summer precipitation (%),2030-2049,RCP6.0,-38,-33,-11,11,18
mean summer precipitation (%),2040-2059,RCP6.0,-44,-38,-15,8,16
mean summer precipitation (%),2050-2069,RCP6.0,-46,-40,-17,6,13
mean summer precipitation (%),2060-2079,RCP6.0,-51,-45,-21,3,10
mean summer precipitation (%),2070-2089,RCP6.0,-58,-51,-25,2,10
mean summer precipitation (%),2080-2099,RCP6.0,-66,-58,-29,0,8
mean annual temperature (°C),2010-2029,RCP4.5,0.1,0.2,0.7,1.3,1.5
mean annual temperature (°C),2020-2039,RCP4.5,0.2,0.3,0.9,1.5,1.7
mean annual temperature (°C),2030-2049,RCP4.5,0.3,0.5,1.2,1.9,2.1
mean annual temperature (°C),2040-2059,RCP4.5,0.4,0.6,1.4,2.3,2.5
mean annual temperature (°C),2050-2069,RCP4.5,0.5,0.8,1.7,2.6,3
mean annual temperature (°C),2060-2079,RCP4.5,0.6,0.9,2,3.1,3.4
mean annual temperature (°C),2070-2089,RCP4.5,0.8,1.1,2.3,3.5,3.8
mean annual temperature (°C),2080-2099,RCP4.5,1,1.4,2.6,3.9,4.3
mean winter temperature (°C),2010-2029,RCP4.5,-0.4,-0.2,0.6,1.4,1.6
mean winter temperature (°C),2020-2039,RCP4.5,-0.2,0,0.8,1.6,1.8
mean winter temperature (°C),2030-2049,RCP4.5,-0.1,0.2,1.1,2,2.2
mean winter temperature (°C),2040-2059,RCP4.5,0,0.3,1.3,2.3,2.6
mean winter temperature (°C),2050-2069,RCP4.5,0.1,0.4,1.5,2.7,3
mean winter temperature (°C),2060-2079,RCP4.5,0,0.4,1.6,3,3.3
mean winter temperature (°C),2070-2089,RCP4.5,0.2,0.5,1.9,3.2,3.6
mean winter temperature (°C),2080-2099,RCP4.5,0.3,0.7,2.1,3.6,4
mean summer temperature (°C),2010-2029,RCP4.5,0.1,0.3,1,1.8,2.1
mean summer temperature (°C),2020-2039,RCP4.5,0,0.2,1.1,2.1,2.4
mean summer temperature (°C),2030-2049,RCP4.5,0,0.3,1.4,2.5,2.8
mean summer temperature (°C),2040-2059,RCP4.5,0.4,0.7,1.9,3.1,3.5
mean summer temperature (°C),2050-2069,RCP4.5,0.5,0.8,2.2,3.6,4
mean summer temperature (°C),2060-2079,RCP4.5,0.6,1,2.5,4.2,4.7
mean summer temperature (°C),2070-2089,RCP4.5,0.8,1.3,3,4.9,5.5
mean summer temperature (°C),2080-2099,RCP4.5,1,1.5,3.5,5.6,6.1
mean winter precipitation (%),2010-2029,RCP4.5,-11,-7,6,19,23
mean winter precipitation (%),2020-2039,RCP4.5,-9,-6,6,19,23
mean winter precipitation (%),2030-2049,RCP4.5,-7,-4,8,21,25
mean winter precipitation (%),2040-2059,RCP4.5,-10,-6,8,24,28
mean winter precipitation (%),2050-2069,RCP4.5,-13,-8,8,25,30
mean winter precipitation (%),2060-2079,RCP4.5,-12,-7,12,31,37
mean winter precipitation (%),2070-2089,RCP4.5,-11,-6,14,34,41
mean winter precipitation (%),2080-2099,RCP4.5,-11,-6,13,34,41
mean summer precipitation (%),2010-2029,RCP4.5,-25,-20,-3,13,19
mean summer precipitation (%),2020-2039,RCP4.5,-33,-28,-7,14,20
mean summer precipitation (%),2030-2049,RCP4.5,-40,-34,-12,11,18
mean summer precipitation (%),2040-2059,RCP4.5,-46,-39,-16,9,16
mean summer precipitation (%),2050-2069,RCP4.5,-48,-41,-18,6,14
mean summer precipitation (%),2060-2079,RCP4.5,-50,-44,-20,3,10
mean summer precipitation (%),2070-2089,RCP4.5,-53,-47,-23,2,10
mean summer precipitation (%),2080-2099,RCP4.5,-58,-50,-25,0,8
mean annual temperature (°C),2010-2029,RCP2.6,0.2,0.3,0.8,1.4,1.5
mean annual temperature (°C),2020-2039,RCP2.6,0.3,0.4,1.1,1.7,1.9
mean annual temperature (°C),2030-2049,RCP2.6,0.3,0.5,1.3,2,2.3
mean annual temperature (°C),2040-2059,RCP2.6,0.4,0.6,1.4,2.2,2.4
mean annual temperature (°C),2050-2069,RCP2.6,0.3,0.5,1.4,2.3,2.5
mean annual temperature (°C),2060-2079,RCP2.6,0.3,0.6,1.4,2.4,2.6
mean annual temperature (°C),2070-2089,RCP2.6,0.4,0.6,1.5,2.5,2.7
mean annual temperature (°C),2080-2099,RCP2.6,0.3,0.6,1.5,2.5,2.8
mean winter temperature (°C),2010-2029,RCP2.6,-0.3,-0.1,0.6,1.3,1.5
mean winter temperature (°C),2020-2039,RCP2.6,-0.2,0,0.9,1.7,1.9
mean winter temperature (°C),2030-2049,RCP2.6,-0.2,0.1,1,2,2.3
mean winter temperature (°C),2040-2059,RCP2.6,-0.2,0.1,1.1,2.2,2.5
mean winter temperature (°C),2050-2069,RCP2.6,-0.2,0.1,1.2,2.3,2.6
mean winter temperature (°C),2060-2079,RCP2.6,-0.3,0,1.2,2.3,2.6
mean winter temperature (°C),2070-2089,RCP2.6,-0.3,0,1.2,2.4,2.7
mean winter temperature (°C),2080-2099,RCP2.6,-0.3,0,1.2,2.4,2.8
mean summer temperature (°C),2010-2029,RCP2.6,0.3,0.5,1.2,2,2.3
mean summer temperature (°C),2020-2039,RCP2.6,0.2,0.4,1.4,2.4,2.7
mean summer temperature (°C),2030-2049,RCP2.6,0.3,0.6,1.7,2.8,3.1
mean summer temperature (°C),2040-2059,RCP2.6,0.6,0.9,1.9,3.1,3.4
mean summer temperature (°C),2050-2069,RCP2.6,0.4,0.7,1.8,3,3.3
mean summer temperature (°C),2060-2079,RCP2.6,0.4,0.7,1.9,3.1,3.4
mean summer temperature (°C),2070-2089,RCP2.6,0.5,0.8,2,3.3,3.7
mean summer temperature (°C),2080-2099,RCP2.6,0.4,0.8,2,3.4,3.8
mean winter precipitation (%),2010-2029,RCP2.6,-9,-6,6,18,21
mean winter precipitation (%),2020-2039,RCP2.6,-9,-5,7,20,23
mean winter precipitation (%),2030-2049,RCP2.6,-8,-4,9,23,27
mean winter precipitation (%),2040-2059,RCP2.6,-10,-6,8,24,28
mean winter precipitation (%),2050-2069,RCP2.6,-11,-7,8,23,28
mean winter precipitation (%),2060-2079,RCP2.6,-11,-6,10,26,31
mean winter precipitation (%),2070-2089,RCP2.6,-11,-7,9,26,31
mean winter precipitation (%),2080-2099,RCP2.6,-13,-9,7,25,30
mean summer precipitation (%),2010-2029,RCP2.6,-29,-24,-5,14,20
mean summer precipitation (%),2020-2039,RCP2.6,-35,-29,-9,13,19
mean summer precipitation (%),2030-2049,RCP2.6,-38,-33,-13,8,14
mean summer precipitation (%),2040-2059,RCP2.6,-42,-37,-16,6,11
mean summer precipitation (%),2050-2069,RCP2.6,-42,-36,-15,7,13
mean summer precipitation (%),2060-2079,RCP2.6,-43,-37,-16,5,12
mean summer precipitation (%),2070-2089,RCP2.6,-45,-39,-17,6,12
mean summer precipitation (%),2080-2099,RCP2.6,-47,-41,-18,5,11